@UTF8
@PID:	11312/t-00000018-1
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|NAME 6|4|POBJ 7|3|PUNCT
*LUK:	what she was speaking . 434592_435541
%mor:	pro:int|what pro:sub|she aux|be&PAST&13S part|speak-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*LUK:	does that sound a little orca to you ? 435541_437513
%mor:	mod|do&3S adv|that v|sound det:art|a adj|little n|orca prep|to
	pro:per|you ?
%gra:	1|3|AUX 2|3|JCT 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|7|POBJ
	9|3|PUNCT
*CLA:	oh my god . 437260_439316
%mor:	co|oh det:poss|my n|god .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*LUK:	+< &=laugh . 437776_438578
*CLA:	okay . 439543_440661
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	&=moan . 440651_441673
*CLA:	I went to all the websites today . 441585_443335
%mor:	pro:sub|I v|go&PAST prep|to qn|all det:art|the n|+n|web+n|site-PL
	adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|QUANT 5|6|DET 6|3|POBJ 7|6|NJCT 8|2|PUNCT
*CLA:	I had so much I wanted to show you . 443440_445602
%mor:	pro:sub|I v|have&PAST adv|so qn|much pro:sub|I v|want-PAST inf|to
	v|show pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|6|QUANT 5|6|SUBJ 6|2|COMP 7|8|INF 8|6|COMP
	9|8|OBJ 10|2|PUNCT
*LUK:	+< yeah you did everything except what you were supposed to do . 443777_445796
%mor:	co|yeah pro:per|you v|do&PAST pro:indef|everything v|except
	pro:int|what pro:per|you aux|be&PAST part|suppose-PASTP inf|to v|do
	.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|11|INF 11|9|COMP 12|3|PUNCT
*CLA:	I know . 445658_446375
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	well I'm disappointed in you . 446607_447778
%mor:	co|well pro:sub|I~aux|be&1S part|disappoint-PASTP prep|in
	pro:per|you .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CLA:	as usual . 447874_448770
%mor:	prep|as adj|usual .
%gra:	1|2|COORD 2|0|INCROOT 3|2|PUNCT
*LUK:	and now the people in Wales are going to find out that I'm
	disappointed on my fiancé . 448970_452497
%mor:	coord|and adv|now det:art|the n|person&PL prep|in n:prop|Wales
	aux|be&PRES part|go-PRESP inf|to v|find adv|out comp|that
	pro:sub|I~aux|be&1S part|disappoint-PASTP prep|on det:poss|my
	n|fiancé .
%gra:	1|8|LINK 2|8|JCT 3|4|DET 4|8|SUBJ 5|4|NJCT 6|5|POBJ 7|8|AUX 8|0|ROOT
	9|10|INF 10|8|COMP 11|10|JCT 12|15|LINK 13|15|SUBJ 14|15|AUX 15|10|COMP
	16|15|JCT 17|18|DET 18|16|POBJ 19|8|PUNCT
*CLA:	ah . 453093_453963
%mor:	co|ah .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	and they're gonna think that the students from [/] from FIU are not
	good students . 453546_456873
%mor:	coord|and pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|think
	comp|that det:art|the n|student-PL prep|from n:prop|FIU cop|be&PRES
	neg|not adj|good n|student-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|12|LINK 8|9|DET
	9|12|SUBJ 10|9|NJCT 11|10|POBJ 12|6|COMP 13|12|NEG 14|15|MOD 15|12|PRED
	16|4|PUNCT
*CLA:	[- spa] ya &=laugh . 459540_460679
%mor:	adv|ya=already .
%eng:	stop .
*LUK:	+< &=laugh . 459672_461021
*CLA:	[- spa] córtala . 460768_462144
%mor:	imp|corta-2S&IMP~pro:clit|OBJ&FEM .
%eng:	cut it out .
*LUK:	well he [/] he said to keep talking . 462660_464531
%mor:	co|well pro:sub|he v|say&PAST inf|to v|keep part|talk-PRESP .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|COMP 7|3|PUNCT
*LUK:	but it &~də [/] doesn't say anywhere that we can't adjust the
	microphones . 464537_467442
%mor:	conj|but pro:per|it mod|do&3S~neg|not v|say adv|anywhere
	pro:rel|that pro:sub|we mod|can~neg|not v|adjust det:art|the
	n|microphone-PL .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|9|NEG 11|6|CMOD 12|13|DET 13|11|OBJ 14|5|PUNCT
*LUK:	&=laugh . 468205_468795
*CLA:	oh my god . 468737_469765
%mor:	co|oh det:poss|my n|god .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*LUK:	anyways . 469786_470334
%mor:	adv|anyways .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	you're so annoying sometimes . 471616_472902
%mor:	pro:per|you~aux|be&PRES adv|so part|annoy-PRESP adv|sometimes .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|PUNCT
*LUK:	+< &-um . 471790_472306
*CLA:	oh yeah . 473909_474684
%mor:	co|oh co|yeah .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	+< I feel the same way you do about me +... 473972_475443
%mor:	pro:sub|I v|feel det:art|the adj|same n|way pro:per|you v|do
	prep|about pro:obj|me +...
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|7|JCT 6|7|SUBJ 7|2|COMP 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*CLA:	oh if we go over five thirty xxx +//. 476840_478898
%mor:	co|oh conj|if pro:sub|we v|go adv|over det:num|five det:num|thirty
	+//.
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|QUANT 7|4|JCT 8|4|PUNCT
*CLA:	oh oh she emailed me back . 478893_480111
%mor:	co|oh co|oh pro:sub|she part|email-PASTP pro:obj|me adv|back .
%gra:	1|4|COM 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CLA:	the lady from Flamingo_Gardens . 480106_481239
%mor:	det:art|the n|lady prep|from n:prop|Flamingo_Gardens .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*LUK:	+< and what did she say ? 481058_481664
%mor:	coord|and pro:int|what mod|do&PAST pro:sub|she v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CLA:	she said that we can have more than a hundred guests . 481770_484532
%mor:	pro:sub|she v|say&PAST comp|that pro:sub|we mod|can v|have qn|more
	prep|than det:art|a det:num|hundred n|guest-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|OBJ 8|7|JCT
	9|11|DET 10|11|QUANT 11|8|POBJ 12|2|PUNCT
*CLA:	but we're gonna have to pay for their chairs . 484534_486575
%mor:	conj|but pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|have inf|to
	v|pay prep|for det:poss|their n|chair-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|8|INF 8|6|COMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*CLA:	like bring in the chairs from an outside rental . 486636_489066
%mor:	co|like v|bring prep|in det:art|the n|chair-PL prep|from det:art|a
	adj|outside n|rental .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*LUK:	so that was the only reason why they said me a maximum of a hundred
	<for the> [/] for the fricking chairs ? 490304_493847
%mor:	adv|so pro:rel|that cop|be&PAST&13S det:art|the qn|only n|reason
	pro:rel|why pro:sub|they v|say&PAST pro:obj|me det:art|a n|maximum
	prep|of det:art|a det:num|hundred prep|for det:art|the adj|fricking
	n|chair-PL ?
%gra:	1|3|JCT 2|3|LINK 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|PRED 7|9|LINK 8|9|SUBJ
	9|6|CMOD 10|9|OBJ2 11|12|DET 12|9|OBJ 13|12|NJCT 14|15|DET 15|13|POBJ
	16|9|JCT 17|19|DET 18|19|MOD 19|16|POBJ 20|3|PUNCT
*CLA:	+, yeah (be)cause they only had a hundred chairs ! 492714_494248
%mor:	co|yeah conj|because pro:sub|they adv|only v|have&PAST det:art|a
	det:num|hundred n|chair-PL !
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|8|DET 7|8|QUANT 8|5|OBJ
	9|5|PUNCT
*LUK:	oh come on ! 494406_495402
%mor:	co|oh v|come adv|on !
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*LUK:	that's not our problem . 495472_496864
%mor:	pro:dem|that~cop|be&3S neg|not det:poss|our n|problem .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*CLA:	&-uh &=cough you what ? 495867_496611
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CLA:	I'm just gonna leave the hundred chairs . 496621_497818
%mor:	pro:sub|I~aux|be&1S adv|just part|go-PRESP~inf|to v|leave
	det:art|the det:num|hundred n|chair-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|INF 6|4|COMP 7|9|DET 8|9|QUANT
	9|6|OBJ 10|4|PUNCT
*CLA:	and the kids can sit on their parents laps . 497876_499320
%mor:	coord|and det:art|the n|kid-PL mod|can v|sit prep|on det:poss|their
	n|parent-PL v|lap-3S .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|CJCT 10|5|PUNCT
*CLA:	or you know do whatever the hell . 499368_500554
%mor:	coord|or pro:per|you v|know v|do pro:int|whatever det:art|the
	n|hell .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|OBJ 6|7|DET 7|5|OBJ 8|3|PUNCT
*CLA:	oh and (.) &-um they don't close down the [/] the park (.) if you
	have a wedding . 500552_504806
%mor:	co|oh coord|and pro:sub|they mod|do~neg|not v|close prep|down
	det:art|the n|park conj|if pro:per|you v|have det:art|a n|wedding .
%gra:	1|6|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|12|LINK 11|12|SUBJ 12|6|CJCT 13|14|DET 14|12|OBJ 15|6|PUNCT
*CLA:	they [///] it's &-uh still open to the public . 506143_507899
%mor:	pro:per|it~cop|be&3S adv|still adj|open prep|to det:art|the
	n|public .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PRED 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*LUK:	I don't like that . 507929_508967
%mor:	pro:sub|I mod|do~neg|not v|like pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CLA:	I don't like that either . 508978_510475
%mor:	pro:sub|I mod|do~neg|not v|like adv|that adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CLA:	and if you're in the wedding party <you can't go> [/] (..) you
	can't go roam around the park and look at things . 510706_517242
%mor:	coord|and conj|if pro:per|you~cop|be&PRES prep|in det:art|the
	n|wedding n|party pro:per|you mod|can~neg|not v|go v|roam
	prep|around det:art|the n|park coord|and v|look prep|at n|thing-PL .
%gra:	1|12|LINK 2|4|LINK 3|4|SUBJ 4|12|CJCT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|0|ROOT 13|12|OBJ 14|13|JCT 15|16|DET
	16|14|POBJ 17|12|CONJ 18|17|COORD 19|18|JCT 20|19|POBJ 21|12|PUNCT
*LUK:	unless you pay ? 517314_518774
%mor:	conj|unless pro:per|you v|pay ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CLA:	+< unless you pay the twelve bucks . 517620_519212
%mor:	conj|unless pro:per|you v|pay det:art|the det:num|twelve n|buck-PL
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*LUK:	oh it makes sense . 519222_520208
%mor:	co|oh pro:per|it v|make-3S n|sense .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	because you're going for free but +... 520203_521858
%mor:	conj|because pro:per|you~aux|be&PRES part|go-PRESP prep|for
	adj|free conj|but +...
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|OM 8|4|PUNCT
*CLA:	well I'm paying like two thousand bucks . 522580_525121
%mor:	adv|well pro:sub|I~cop|be&1S n:gerund|pay-PRESP co|like det:num|two
	det:num|thousand n|buck-PL .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|COM 6|8|QUANT 7|8|QUANT 8|3|PRED
	9|3|PUNCT
*LUK:	so then we can't as a wedding party go together looking at things
	unless we all pay ? 525194_529805
%mor:	adv|so adv:tem|then pro:sub|we mod|can~neg|not prep|as det:art|a
	n|wedding n|party v|go adv|together part|look-PRESP prep|at
	n|thing-PL conj|unless pro:sub|we post|all n|pay ?
%gra:	1|2|JCT 2|10|JCT 3|10|SUBJ 4|10|AUX 5|4|NEG 6|10|LINK 7|9|DET 8|9|MOD
	9|10|SUBJ 10|0|ROOT 11|10|JCT 12|10|XJCT 13|12|JCT 14|13|POBJ 15|18|LINK
	16|18|SUBJ 17|16|PQ 18|12|CJCT 19|10|PUNCT
*CLA:	+< no . 528945_529631
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	unless everyone pays . 529928_530951
%mor:	conj|unless pro:indef|everyone v|pay-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	that's another dozen hundred dollars . 530877_532401
%mor:	pro:dem|that~cop|be&3S qn|another n|dozen det:num|hundred
	n|dollar-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|6|MOD 5|6|QUANT 6|2|PRED 7|2|PUNCT
*CLA:	+< <she said that> [/] she said that you can get the fifteen or
	more group discount . 531246_535010
%mor:	pro:sub|she v|say&PAST comp|that pro:per|you mod|can v|get
	det:art|the det:num|fifteen coord|or qn|more n|group n|discount .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|DET 8|6|OBJ
	9|8|CONJ 10|12|QUANT 11|12|MOD 12|9|COORD 13|2|PUNCT
*CLA:	and it'll cost you less money . 535456_537665
%mor:	coord|and pro:per|it~mod|will v|cost&ZERO pro:per|you adj|less
	n|money .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ2 6|7|MOD 7|4|OBJ 8|4|PUNCT
*LUK:	that's so ridiculous over &=mumble that amount of people . 537660_540843
%mor:	pro:dem|that~cop|be&3S adv|so adj|ridiculous adv|over det:dem|that
	n|amount prep|of n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*CLA:	hey (.) that's why she said twelve I think instead of +... 540939_543682
%mor:	co|hey pro:dem|that~cop|be&3S pro:int|why pro:sub|she v|say&PAST
	det:num|twelve pro:sub|I v|think adv|instead prep|of +...
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CPRED 7|9|QUANT
	8|9|SUBJ 9|6|COMP 10|9|JCT 11|9|JCT 12|3|PUNCT
*LUK:	yeah but I [/] I +/. 543531_544407
%mor:	co|yeah conj|but pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CLA:	+< (be)cause with the group discount you get <like &~wi> [//] like
	twelve dollars for adults . 543864_547689
%mor:	conj|because prep|with det:art|the n|group n|discount pro:per|you
	v|get co|like det:num|twelve n|dollar-PL prep|for n|adult-PL .
%gra:	1|7|LINK 2|7|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|7|SUBJ 7|0|ROOT 8|7|COM
	9|10|QUANT 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|7|PUNCT
*CLA:	versus seventeen it's a huge difference . 548684_551296
%mor:	prep|versus det:num|seventeen pro:per|it~cop|be&3S det:art|a
	adj|huge n|difference .
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*LUK:	&~i it's over a hundred dollars less . 551086_552502
%mor:	pro:per|it~cop|be&3S prep|over det:art|a det:num|hundred
	n|dollar-PL adj|less .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|6|POSTMOD
	8|2|PUNCT
*LUK:	but I don't wanna pay twelve hundred dollars for people to go look
	at birds . 552503_554994
%mor:	conj|but pro:sub|I mod|do~neg|not v|want~inf|to v|pay
	det:num|twelve det:num|hundred n|dollar-PL prep|for n|person&PL
	inf|to v|go v|look prep|at n|bird-PL .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP 8|10|QUANT
	9|10|QUANT 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|14|INF 14|7|COMP 15|14|OBJ
	16|15|JCT 17|16|POBJ 18|5|PUNCT
*LUK:	in my wedding [///] yeah it's our wedding day . 555090_556889
%mor:	prep|in det:poss|my co|yeah pro:per|it~cop|be&3S det:poss|our
	n|wedding n|day .
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|PRED
	9|5|PUNCT
*LUK:	they gonna look at us . 556901_557621
%mor:	pro:sub|they part|go-PRESP~inf|to v|look prep|at pro:obj|us .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CLA:	no no no I mean if they wanna walk around they can go on their own
	. 557631_560290
%mor:	co|no co|no co|no pro:sub|I v|mean comp|if pro:sub|they
	v|want~inf|to v|walk adv|around pro:sub|they mod|can v|go prep|on
	det:poss|their adj|own .
%gra:	1|3|COM 2|3|COM 3|5|COM 4|5|SUBJ 5|14|XJCT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|INF 10|8|COMP 11|10|JCT 12|14|SUBJ 13|14|AUX 14|0|ROOT 15|14|JCT
	16|17|DET 17|15|POBJ 18|14|PUNCT
*LUK:	+< and pay ? 560305_560839
%mor:	coord|and n|pay ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CLA:	+< I'm not gonna (.) yeah . 560381_561693
%mor:	pro:sub|I~aux|be&1S neg|not part|go-PRESP~inf|to co|yeah .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
*LUK:	well anyways I just +... 562912_564631
%mor:	adv|well adv|anyways pro:sub|I adv|just +...
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|INCROOT 5|4|PUNCT
*LUK:	maybe because the last time we went it was right after the Eragon
	[?] . 564725_567477
%mor:	adv|maybe conj|because det:art|the adj|last n|time pro:sub|we
	v|go&PAST pro:per|it cop|be&PAST&13S adv|right prep|after
	det:art|the n:prop|Eragon .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|7|SUBJ 7|5|CMOD 8|9|SUBJ
	9|7|COMP 10|11|JCT 11|9|JCT 12|13|DET 13|11|POBJ 14|1|PUNCT
*LUK:	and it was all messed up . 567465_568173
%mor:	coord|and pro:per|it aux|be&PAST&13S adv|all part|mess-PASTP adv|up
	.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|JCT 7|5|PUNCT
*LUK:	but I really +/. 568196_568754
%mor:	conj|but pro:sub|I adv|real&dadj-LY +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CLA:	I think by now it should be fixed . 568754_570280
%mor:	pro:sub|I v|think adv|by adv|now pro:per|it mod|should aux|be
	part|fix-PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|8|SUBJ 6|8|AUX 7|8|AUX 8|2|CJCT
	9|2|PUNCT
*LUK:	we need to go back a(nd) see . 570315_571720
%mor:	pro:sub|we v|need inf|to v|go adv|back coord|and v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|2|PUNCT
*CLA:	look how pretty the gazebo looks . 571621_573125
%mor:	v|look pro:rel|how adj|pretty det:art|the n|gazebo v|look-3S .
%gra:	1|0|ROOT 2|6|LINK 3|6|JCT 4|5|DET 5|6|SUBJ 6|1|COMP 7|1|PUNCT
*CLA:	did you see it ? 573154_573944
%mor:	mod|do&PAST pro:per|you v|see pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	the gaysbo [: gazebo] ? 573897_575156
%mor:	det:art|the n|gazebo ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CLA:	&=laugh oh my god . 575226_578361
%mor:	co|oh det:poss|my n|god .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CLA:	they're gonna be like +"/. 578344_579101
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to cop|be prep|like +"/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|3|PUNCT
*CLA:	+" what the hell are you talking about ? 579093_580451
%mor:	pro:int|what det:art|the n|hell aux|be&PRES pro:per|you
	part|talk-PRESP adv|about ?
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CLA:	xxx [=! laugh] . 580463_582106
*LUK:	+< &=laugh . 580660_581711
*LUK:	ah gaysbo [: gazebo] look it up ! 582486_584893
%mor:	co|ah n|gazebo v|look pro:per|it adv|up !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CLA:	m:hm it's from the teacher reference . 584899_588197
%mor:	co|mhm=yes pro:per|it~cop|be&3S prep|from det:art|the
	n|teach&dv-AGT n|reference .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CLA:	ignore him . 588229_589140
%mor:	v|ignore pro:obj|him .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CLA:	okay so Flamingo_Gardens . 588775_591167
%mor:	co|okay co|so n:prop|Flamingo_Gardens .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*LUK:	+< &=laugh (.) why are you talking to your shirt ? 590803_592014
%mor:	pro:int|why aux|be&PRES pro:per|you part|talk-PRESP prep|to
	det:poss|your n|shirt ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CLA:	&=laugh . 592047_593615
*LUK:	&=laugh . 592047_593615
*LUK:	I +... 593645_594698
%mor:	pro:sub|I +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	+< (be)cause I don't want them to think you're crazy or something .
	593687_595977
%mor:	conj|because pro:sub|I mod|do~neg|not v|want pro:obj|them inf|to
	v|think pro:per|you~cop|be&PRES adj|craze&dv-Y coord|or
	pro:indef|something .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|COMP
	9|10|SUBJ 10|8|COMP 11|10|PRED 12|10|CONJ 13|12|COORD 14|5|PUNCT
*LUK:	you're so adorable . 595977_597194
%mor:	pro:per|you~cop|be&PRES adv|so adj|adore&dv-ABLE .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CLA:	&~l love you . 597191_601393
%mor:	v|love pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*LUK:	you know ? 601396_603167
%mor:	pro:per|you v|know ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CLA:	what the fuck ? 603170_604374
%mor:	pro:int|what det:art|the v|fuck ?
%gra:	1|3|LINK 2|3|DET 3|0|ROOT 4|3|PUNCT
*LUK:	you know (.) baby don't say bad words . 604374_607190
%mor:	pro:per|you v|know n|baby mod|do~neg|not v|say adj|bad n|word-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|COMP 7|8|MOD 8|6|OBJ
	9|2|PUNCT
*LUK:	temper temper mister J [//] mister NWA . 607181_610693
%mor:	n|temper n|temper n|mister n|mister n:prop|NWA .
%gra:	1|4|MOD 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|APP 6|4|PUNCT
*CLA:	oh my god shut the fuck up . 610684_612850
%mor:	co|oh det:poss|my n|god v|shut&ZERO det:art|the v|fuck adv|up .
%gra:	1|4|COM 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*LUK:	+< &=laugh . 611704_612708
*CLA:	I'm gonna walk away I swear . 612794_614791
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|walk adv|away pro:sub|I
	v|swear .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|SUBJ 8|3|CJCT
	9|3|PUNCT
*LUK:	+< hello temper temper . 613642_614745
%mor:	co|hello n|temper n|temper .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CLA:	+< you want me to walk away ? 614606_616068
%mor:	pro:per|you v|want pro:obj|me inf|to v|walk adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|COMP 6|5|JCT 7|2|PUNCT
*LUK:	hey you keep using bad words . 615337_616884
%mor:	co|hey pro:per|you v|keep part|use-PRESP adj|bad n|word-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|6|MOD 6|4|OBJ 7|3|PUNCT
*CLA:	[- spa] córtalo . 616861_617836
%mor:	imp|corta-2S&IMP~pro:clit|OBJ&MASC .
